 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       634.07883  161.41447   43.74889
   18.34688   14.52827   13.82625   13.7639    13.85409   13.75894
   13.79587   13.85259   13.92359   13.96892   14.00808   14.0644
   14.11898   14.17708   14.21585   14.26579   14.30156   14.35605
   14.41161   14.45904   14.50367   14.55321   14.60031   14.65006
   14.72266   14.74308   14.7746    14.87486   14.89287   14.91507
   14.98625   15.05598   15.05881   15.14022   15.18992   15.24392
   15.26775   15.33066   15.39872   15.39369   15.44045   15.54485
   15.54425   15.61582   15.67815   15.69843   15.73015   15.82436
   15.84509   15.87764   15.9693    15.99038   16.01499   16.09731
   16.1054    16.13298   16.25118   16.28569   16.31399   16.42083
   16.40464   16.43239   16.5255    16.52524   16.56718   16.67034
   16.66542   16.72054   16.79285   16.79838   16.84787   16.96051
   16.93263   16.98914   17.05737   17.05114   17.07912   17.18536
   17.22731   17.20205   17.306     17.36147   17.354     17.43004
   17.51959   17.51875   17.41701   17.61757   17.67902   17.69206
   17.68921   17.70365   17.78525   17.86744   17.91449   17.95864
   17.98748   18.00223   18.03087   18.08507   18.06196   18.03312
   17.95393   18.14762   18.35706   26.6299  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       359.71752   92.32139
   27.99754   15.89495   14.11848   13.81368   13.82765   13.84767
   13.79599   13.84501   13.90486   13.98877   14.04047   14.07837
   14.11276   14.14856   14.20175   14.26413   14.32415   14.36246
   14.39743   14.45736   14.52486   14.56157   14.57771   14.65896
   14.73465   14.72456   14.78594   14.8604    14.90093   14.94053
   14.96443   15.06699   15.06479   15.14967   15.19461   15.27084
   15.2704    15.30994   15.3983    15.41982   15.45784   15.55902
   15.57433   15.62528   15.66464   15.71849   15.72526   15.82603
   15.86213   15.87662   15.95563   15.99376   16.00799   16.0886
   16.11787   16.14073   16.23427   16.28683   16.31237   16.39564
   16.4076    16.42626   16.51777   16.55009   16.56655   16.66752
   16.68717   16.69966   16.79587   16.80315   16.8278    16.96207
   16.93542   16.98426   17.06832   17.09445   17.08784   17.19314
   17.2268    17.22758   17.28958   17.38347   17.36656   17.41401
   17.49172   17.54671   17.42179   17.61041   17.66351   17.71821
   17.68451   17.68401   17.76917   17.83076   17.88107   17.96031
   17.97708   18.02836   18.05542   18.06989   18.02197   17.93965
   18.02388   18.04996   18.41222   41.88742 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       801.85129  203.54614
   53.84372   20.21867   14.83466   13.96676   13.83363   13.89838
   13.85846   13.85658   13.91174   13.97922   14.05337   14.08777
   14.11064   14.14375   14.20302   14.28969   14.34046   14.3514
   14.3766    14.46505   14.54392   14.55284   14.57458   14.67136
   14.72507   14.73742   14.79172   14.83911   14.93117   14.93142
   14.9782    15.04203   15.10119   15.12934   15.20739   15.25992
   15.27198   15.32098   15.3823    15.42375   15.44537   15.55986
   15.58441   15.61986   15.65971   15.73978   15.73326   15.81565
   15.88564   15.86986   15.94318   16.01195   16.01475   16.07585
   16.12482   16.17152   16.22232   16.28546   16.28641   16.36044
   16.42041   16.44257   16.49949   16.57068   16.55284   16.66462
   16.68613   16.67932   16.7956    16.83709   16.83511   16.95172
   16.95759   16.96091   17.07195   17.13266   17.11086   17.16221
   17.22663   17.25247   17.28359   17.40694   17.38343   17.3926
   17.48464   17.55432   17.44132   17.60982   17.64833   17.72647
   17.74881   17.72886   17.7236    17.7869    17.84055   17.92025
   17.9627    17.9972    18.00931   18.02467   17.95202   17.91188
   18.11841   17.99262   18.4006    79.53973 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
